[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[18-Apr-2016 22:03:54 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:03:54 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:03:54 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load($path = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:03:54 UTC] PHP  29. Symfony\Component\Routing\Loader\AnnotationFileLoader->findClass($file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:51
[18-Apr-2016 22:03:54 UTC] PHP  30. token_get_all(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php:90
[18-Apr-2016 22:03:54 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 129
[18-Apr-2016 22:03:54 UTC] PHP Stack trace:
[18-Apr-2016 22:03:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:03:54 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:03:54 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:03:54 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:03:54 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:03:54 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[18-Apr-2016 22:03:54 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[18-Apr-2016 22:03:54 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[18-Apr-2016 22:03:54 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:03:54 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke($event = *uninitialized*, $eventName = *uninitialized*, $dispatcher = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:03:54 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:03:54 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:03:54 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest($request = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[18-Apr-2016 22:03:54 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[18-Apr-2016 22:03:54 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache($file = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[18-Apr-2016 22:03:54 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:03:54 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}($cache = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:03:54 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[18-Apr-2016 22:03:54 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[18-Apr-2016 22:03:54 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[18-Apr-2016 22:03:54 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[18-Apr-2016 22:03:54 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[18-Apr-2016 22:03:54 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:03:54 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:03:54 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:03:54 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:03:54 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:03:54 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load($path = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:03:54 UTC] PHP  29. ReflectionClass->__construct(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:03:54 UTC] PHP  30. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:03:54 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:09:26 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php on line 90
[18-Apr-2016 22:09:26 UTC] PHP Stack trace:
[18-Apr-2016 22:09:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:09:26 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:09:26 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:09:26 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:09:26 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:09:26 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[18-Apr-2016 22:09:26 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[18-Apr-2016 22:09:26 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[18-Apr-2016 22:09:26 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:09:26 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke($event = *uninitialized*, $eventName = *uninitialized*, $dispatcher = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:09:26 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:09:26 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:09:26 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest($request = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[18-Apr-2016 22:09:26 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[18-Apr-2016 22:09:26 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache($file = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[18-Apr-2016 22:09:26 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:09:26 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}($cache = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:09:26 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[18-Apr-2016 22:09:26 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[18-Apr-2016 22:09:26 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[18-Apr-2016 22:09:26 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[18-Apr-2016 22:09:26 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[18-Apr-2016 22:09:26 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:09:26 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:09:26 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:09:26 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:09:26 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:09:26 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load($path = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:09:26 UTC] PHP  29. Symfony\Component\Routing\Loader\AnnotationFileLoader->findClass($file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:51
[18-Apr-2016 22:09:26 UTC] PHP  30. token_get_all(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php:90
[18-Apr-2016 22:09:26 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 129
[18-Apr-2016 22:09:26 UTC] PHP Stack trace:
[18-Apr-2016 22:09:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:09:26 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:09:26 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:09:26 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:09:26 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:09:26 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[18-Apr-2016 22:09:26 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[18-Apr-2016 22:09:26 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[18-Apr-2016 22:09:26 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:09:26 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke($event = *uninitialized*, $eventName = *uninitialized*, $dispatcher = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:09:26 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:09:26 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:09:26 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest($request = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[18-Apr-2016 22:09:26 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[18-Apr-2016 22:09:26 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache($file = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[18-Apr-2016 22:09:26 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:09:26 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}($cache = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:09:26 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[18-Apr-2016 22:09:26 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[18-Apr-2016 22:09:26 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[18-Apr-2016 22:09:26 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[18-Apr-2016 22:09:26 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[18-Apr-2016 22:09:26 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:09:26 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:09:26 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:09:26 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:09:26 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:09:26 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load($path = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:09:26 UTC] PHP  29. ReflectionClass->__construct(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:09:26 UTC] PHP  30. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:09:26 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:10:13 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php on line 90
[18-Apr-2016 22:10:13 UTC] PHP Stack trace:
[18-Apr-2016 22:10:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:10:13 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:10:13 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:10:13 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
